;Time;Fy;Model_strength
776;783,0;46,24;47,285859812122965
777;784,0;45,36;47,32230817720633
778;785,0;46,57;47,3587565422897
779;786,0;46,51;47,395204907373056
780;787,0;45,65;47,431653272456415
781;788,0;46,38;47,468101637539775
782;789,0;46,09;47,50455000262314
783;790,0;46,92;47,5409983677065
784;791,0;45,7;47,577446732789866
785;792,0;45,92;47,613895097873225
786;793,0;47,04;47,650343462956585
787;794,0;45,88;47,686791828039944
788;795,0;46,04;47,72324019312331
789;796,0;47,24;47,759688558206676
790;797,0;46,59;47,796136923290035
791;798,0;46,03;47,832585288373394
792;799,0;46,48;47,86903365345675
793;800,0;47,13;47,90548201854012
794;801,0;47,08;47,94193038362348
795;802,0;46,76;47,978378748706845
796;803,0;46,86;48,014827113790204
797;804,0;47,66;48,05127547887356
798;805,0;46,54;48,08772384395692
799;806,0;46,88;48,12417220904029
800;807,0;48,39;48,160620574123655
801;808,0;46,13;48,197068939207014
802;809,0;47,17;48,23351730429037
803;810,0;47,58;48,26996566937373
804;811,0;46,71;48,3064140344571
805;812,0;47,76;48,34286239954046
806;813,0;48,73;48,379310764623824
807;814,0;49,01;48,41575912970718
808;815,0;48,54;48,45220749479054
809;816,0;48,38;48,4886558598739
810;817,0;48,74;48,52510422495727
811;818,0;50,51;48,561552590040634
812;819,0;49,56;48,59800095512399
813;820,0;49,2;48,63444932020735
814;821,0;50,32;48,67089768529071
815;822,0;48,69;48,70734605037408
816;823,0;49,61;48,743794415457444
817;824,0;50,04;48,7802427805408
818;825,0;49,79;48,81669114562416
819;826,0;49,05;48,85313951070752
820;827,0;49,95;48,88958787579089
821;828,0;50,32;48,92603624087425
822;829,0;49,62;48,96248460595761
823;830,0;50,04;48,99893297104097
824;831,0;50,51;49,03538133612433
825;832,0;49,97;49,07182970120769
826;833,0;49,73;49,10827806629106
827;834,0;49,99;49,14472643137442
828;835,0;50,07;49,18117479645778
829;836,0;49,14;49,21762316154114
830;837,0;50,38;49,2540715266245
831;838,0;50,03;49,290519891707866
832;839,0;48,97;49,326968256791226
833;840,0;49,87;49,36341662187459
834;841,0;49,75;49,39986498695795
835;842,0;49,43;49,43631335204131
836;843,0;48,45;49,47276171712467
837;844,0;43,5;49,509210082208035
838;845,0;41,21;49,5456584472914
839;846,0;34,26;49,58210681237476
840;847,0;26,04;49,61855517745812
841;848,0;21,6;49,65500354254148
842;849,0;17,93;49,691451907624845
843;850,0;18,18;49,72790027270821
844;851,0;34,16;49,76434863779157
845;852,0;42,67;49,80079700287493
846;853,0;49,67;49,83724536795829
847;854,0;47,55;49,87369373304165
848;855,0;50,49;49,910142098125014
849;856,0;48,91;49,94659046320838
850;857,0;49,21;49,98303882829174
851;858,0;48,69;50,0194871933751
852;859,0;47,92;50,05593555845846
853;860,0;48,64;50,092383923541824
854;861,0;48,73;50,12883228862519
855;862,0;49,21;50,16528065370855
856;863,0;48,67;50,20172901879191
857;864,0;48,26;50,23817738387527
858;865,0;50,15;50,274625748958634
859;866,0;48,07;50,31107411404199
860;867,0;48,25;50,34752247912536
861;868,0;49,79;50,38397084420872
862;869,0;49,16;50,42041920929208
863;870,0;47,57;50,45686757437544
864;871,0;49,13;50,4933159394588
865;872,0;49,53;50,52976430454217
866;873,0;48,37;50,56621266962553
867;874,0;48,27;50,60266103470889
868;875,0;48,61;50,63910939979225
869;876,0;49,09;50,67555776487561
870;877,0;48,04;50,71200612995897
871;878,0;49,59;50,74845449504234
872;879,0;49,91;50,7849028601257
873;880,0;49,34;50,82135122520906
874;881,0;49,58;50,857799590292416
875;882,0;50,64;50,89424795537579
876;883,0;50,51;50,93069632045915
877;884,0;49,8;50,96714468554251
878;885,0;50,43;51,00359305062587
879;886,0;49,74;51,040041415709226
880;887,0;50,79;51,076489780792585
881;888,0;49,73;51,11293814587596
882;889,0;50,24;51,14938651095932
883;890,0;50,62;51,18583487604268
884;891,0;48,88;51,222283241126036
885;892,0;49,15;51,258731606209395
886;893,0;49,4;51,29517997129277
887;894,0;49,81;51,33162833637613
888;895,0;49,56;51,368076701459486
889;896,0;49,73;51,404525066542845
890;897,0;49,8;51,440973431626205
891;898,0;50,61;51,477421796709564
892;899,0;50,21;51,51387016179294
893;900,0;50,36;51,550318526876296
894;901,0;51,25;51,586766891959655
895;902,0;50,24;51,623215257043015
896;903,0;52,1;51,659663622126374
897;904,0;51,26;51,69611198720975
898;905,0;51,74;51,732560352293106
899;906,0;51,04;51,769008717376465
900;907,0;51,37;51,805457082459824
901;908,0;52,14;51,84190544754318
902;909,0;52,64;51,87835381262656
903;910,0;50,52;51,914802177709916
904;911,0;52,04;51,951250542793275
905;912,0;53,36;51,987698907876634
906;913,0;51,56;52,02414727295999
907;914,0;52,31;52,06059563804335
908;915,0;51,72;52,097044003126726
909;916,0;51,9;52,133492368210085
910;917,0;50,36;52,169940733293444
911;918,0;51,67;52,2063890983768
912;919,0;51,53;52,24283746346016
913;920,0;49,79;52,279285828543536
914;921,0;49,95;52,315734193626895
915;922,0;50,76;52,352182558710254
916;923,0;50,23;52,38863092379361
917;924,0;50,8;52,42507928887697
918;925,0;53,05;52,46152765396033
919;926,0;54,81;52,497976019043705
920;927,0;55,93;52,534424384127064
921;928,0;53,88;52,57087274921042
922;929,0;49,43;52,60732111429378
923;930,0;42,7;52,64376947937714
924;931,0;35,05;52,680217844460515
925;932,0;29,32;52,716666209543874
926;933,0;23,23;52,75311457462723
927;934,0;19,38;52,78956293971059
928;935,0;14,9;52,82601130479395
929;936,0;32,94;52,862459669877325
930;937,0;44,73;52,898908034960684
931;938,0;46,08;52,93535640004404
932;939,0;57,06;52,9718047651274
933;940,0;57,81;53,00825313021076
934;941,0;55,78;53,04470149529412
935;942,0;56,55;53,081149860377494
936;943,0;59,18;53,11759822546085
937;944,0;58,45;53,15404659054421
938;945,0;58,34;53,19049495562757
939;946,0;59,16;53,22694332071093
940;947,0;58,85;53,2633916857943
941;948,0;57,6;53,29984005087766
942;949,0;59,53;53,33628841596102
943;950,0;58,44;53,37273678104438
944;951,0;57,89;53,40918514612774
945;952,0;59,14;53,4456335112111
946;953,0;58,87;53,48208187629447
947;954,0;58,86;53,51853024137783
948;955,0;58,76;53,55497860646119
949;956,0;58,15;53,59142697154455
950;957,0;59,5;53,62787533662791
951;958,0;57,97;53,66432370171128
952;959,0;58,61;53,70077206679464
953;960,0;59,15;53,737220431878
954;961,0;57,53;53,77366879696136
955;962,0;59,52;53,81011716204472
956;963,0;59,86;53,84656552712808
957;964,0;57,63;53,88301389221145
958;965,0;59,31;53,91946225729481
959;966,0;59,48;53,95591062237817
960;967,0;58,25;53,99235898746153
961;968,0;59,56;54,02880735254489
962;969,0;59,99;54,06525571762826
963;970,0;58,73;54,10170408271162
964;971,0;60,1;54,13815244779498
965;972,0;59,95;54,17460081287834
966;973,0;58,86;54,2110491779617
967;974,0;59,73;54,24749754304507
968;975,0;60,16;54,28394590812843
969;976,0;59,28;54,32039427321179
970;977,0;60,42;54,35684263829515
971;978,0;59,74;54,39329100337851
972;979,0;59,59;54,42973936846187
973;980,0;60,85;54,46618773354524
974;981,0;61,24;54,5026360986286
975;982,0;61,04;54,53908446371196
976;983,0;60,56;54,57553282879532
977;984,0;61,16;54,61198119387868
978;985,0;60,94;54,64842955896205
979;986,0;61,5;54,68487792404541
980;987,0;61,66;54,72132628912877
981;988,0;61,54;54,75777465421213
982;989,0;61,74;54,79422301929549
983;990,0;62,67;54,830671384378846
984;991,0;62,56;54,86711974946222
985;992,0;62,1;54,90356811454558
986;993,0;62,96;54,94001647962894
987;994,0;63,21;54,9764648447123
988;995,0;62,27;55,012913209795656
989;996,0;63,42;55,04936157487903
990;997,0;62,69;55,08580993996239
991;998,0;62,49;55,12225830504575
992;999,0;64,12;55,158706670129106
993;1000,0;64,99;55,195155035212466
994;1001,0;65,54;55,23160340029584
995;1002,0;65,87;55,2680517653792
996;1003,0;65,73;55,30450013046256
997;1004,0;67,13;55,340948495545916
998;1005,0;71,63;55,377396860629275
999;1006,0;71,5;55,413845225712635
1000;1007,0;72,55;55,45029359079601
1001;1008,0;71,78;55,48674195587937
1002;1009,0;71,14;55,523190320962726
1003;1010,0;71,47;55,559638686046085
1004;1011,0;71,86;55,596087051129444
1005;1012,0;70,64;55,63253541621282
1006;1013,0;71,08;55,66898378129618
1007;1014,0;65,75;55,705432146379536
1008;1015,0;50,28;55,741880511462895
1009;1016,0;38,07;55,778328876546254
1010;1017,0;32,29;55,81477724162961
1011;1018,0;27,15;55,85122560671299
1012;1019,0;23,65;55,887673971796346
1013;1020,0;18,36;55,924122336879705
1014;1021,0;13,81;55,960570701963064
